 PROJECT_INDEX.md                                   |   4 +-
 scripts/__init__.py                                |  14 -
 scripts/repair_settlement_results.py               | 285 ++++++----
 skills-lock.json                                   |   6 +
 src/polysignal_lab/app/FOLDER_INDEX.md             |   4 +
 src/polysignal_lab/app/_settlement_check.py        | 194 ++++---
 src/polysignal_lab/app/readonly_smoke_public.py    |  11 +-
 src/polysignal_lab/app/scheduler_reporting.py      | 457 +---------------
 .../app/scheduler_reporting_storage.py             |  19 +-
 .../app/services/persistence_service.py            |  12 +-
 src/polysignal_lab/app/services/publish_service.py |  88 ++-
 src/polysignal_lab/dashboard/app.py                | 334 ++++++++++--
 src/polysignal_lab/data/FOLDER_INDEX.md            |   3 +
 .../data/polymarket_market_discovery.py            | 101 ++--
 src/polysignal_lab/domain/FOLDER_INDEX.md          |   7 +-
 src/polysignal_lab/domain/enums.py                 |  11 +-
 src/polysignal_lab/domain/market.py                |  70 ++-
 src/polysignal_lab/domain/orderbook.py             |  25 +-
 src/polysignal_lab/domain/paper_order.py           |  69 ---
 src/polysignal_lab/domain/paper_position.py        |  46 --
 src/polysignal_lab/domain/paper_result.py          | 260 ++++++---
 src/polysignal_lab/nautilus_bridge/FOLDER_INDEX.md |   4 +-
 .../nautilus_bridge/instrument_mapping.py          |  34 --
 .../nautilus_bridge/market_catalog.py              |  68 ++-
 .../nautilus_runtime/FOLDER_INDEX.md               |   1 -
 src/polysignal_lab/nautilus_runtime/__init__.py    |  19 +-
 .../nautilus_runtime/custom_data_types.py          |  83 ++-
 .../nautilus_runtime/native_order.py               |  40 +-
 src/polysignal_lab/nautilus_runtime/node.py        |   2 +-
 .../nautilus_runtime/node_builder.py               | 173 ++----
 src/polysignal_lab/nautilus_runtime/node_shared.py |   2 +-
 .../nautilus_runtime/observability_persistence.py  |   3 -
 src/polysignal_lab/nautilus_runtime/order_plan.py  |   5 +-
 src/polysignal_lab/nautilus_runtime/projections.py |  54 +-
 .../nautilus_runtime/sidecar_data.py               |   3 +
 src/polysignal_lab/paper/report.py                 |  85 +--
 src/polysignal_lab/paper/strategy_stats.py         |  34 +-
 src/polysignal_lab/publish/telegram_bot.py         |  93 +++-
 src/polysignal_lab/signal_layer/formatter.py       | 112 ++--
 src/polysignal_lab/storage/sqlite_schema.py        |  48 +-
 src/polysignal_lab/storage/sqlite_store.py         | 218 +++++---
 tests/FOLDER_INDEX.md                              |   3 +-
 tests/factories.py                                 | 189 ++++---
 tests/test_dashboard.py                            | 429 ++++++++++++---
 tests/test_market_data.py                          |  76 ++-
 tests/test_market_parsing.py                       |  36 ++
 tests/test_nautilus_cache_market_data.py           |  10 +-
 tests/test_nautilus_custom_data.py                 |   5 +-
 tests/test_nautilus_full_paper_runtime_smoke.py    |  81 ++-
 tests/test_nautilus_instrument_mapping.py          |  54 --
 tests/test_nautilus_market_catalog.py              |  57 +-
 tests/test_nautilus_market_rotation.py             |  31 +-
 tests/test_nautilus_native_order.py                | 109 +---
 tests/test_nautilus_node.py                        | 243 ++-------
 tests/test_nautilus_observability.py               |  60 +--
 tests/test_nautilus_platform_boundary.py           |   8 +
 tests/test_nautilus_projections.py                 |  19 +-
 tests/test_nautilus_reporting_cache_source.py      |  18 +-
 tests/test_nautilus_sidecar_actor.py               |   8 +-
 tests/test_nautilus_trading_node_runtime.py        |   1 +
 tests/test_order_intent.py                         |  88 ++-
 tests/test_orderbook_snapshot.py                   |  46 +-
 tests/test_paper_calibration.py                    |   5 +-
 tests/test_polymarket_clob_rest.py                 |  13 +-
 tests/test_publish_service.py                      |  76 ++-
 tests/test_reporting.py                            |  61 ++-
 tests/test_scheduler_cancelled_markets.py          |  10 +-
 tests/test_scheduler_settlement_resolution.py      | 207 +++++++-
 tests/test_settlement.py                           | 150 ++++--
 tests/test_storage_reporting_publish.py            |  48 +-
 tests/test_storage_restore.py                      | 591 +++++++++++++++++++--
 tests/test_strategy_stats.py                       |  24 +-
 tests/test_telegram_bot_service.py                 | 193 ++++---
 73 files changed, 3678 insertions(+), 2372 deletions(-)
